Subsurface: v5.0.2-38-gf308a6b57be0, built with libdivecomputer v0.8.0-devel (03974481b0f29d432aea41ebeb9d75291097dfde)
[7.858663] INFO: Read: size=133, data=C1030180C4051D0102E6C0051D0102E6D6051C0102E68C051D0102E669051D0102E660051D0102E6C1051D0102E5C1051D0102E59A051D0102E5C3051D0102E590051D0102E5AE051D0102E5C2051D0102E4D0051C0102E493051D0102E49A051D0102E473051D0102E485051C0102E481051D0102E362051D0102E35A051D0102E37B05B1
[7.858700] INFO: Write: size=11, data=C00301060400000400002D
[8.112464] INFO: Read: size=133, data=C10301801D0102E377051D0102E386051D0102E378051C0102E280051D0102E283051D0102E261051D0102E294051C0102E283051C0102E27C051D0102E1A2051D0102E17F051C0102E17F051D0102E14A051D0102E19B051C0102E179051C0102E070051C0102E094051D0102E075051D0102E07F051C0102E061051D0102E064051C01FA
[8.112495] INFO: Write: size=11, data=C0030106040080040000AD
[8.366830] INFO: Read: size=133, data=C103018002DF8F051C0102DFB9051C0102DF90051D0102DF87051D0102DF9C051C0102DF79051C0102DE8B051C0102DE67051D0102DE84051C0102DE58051D0102DE8F051D0102DE95051C0102DDA6051C0102DDB9051C0102DDA0051C0102DDA0051C0102DD8D051C0102DD68051C0102DC79051C0102DC88051C0102DC92051D0102DC25
[8.366855] INFO: Write: size=11, data=C00301060400000500002C
[8.629483] INFO: Read: size=133, data=C103018089051C0102DCB6051C0102DC8E051C0102DB55051D0102DB95051C0102DBA2051C0102DB7D051C0102DB98051C0102DB7B051C0102DA4A051C0102DA64051D0102DAA6051C0102DA87051C0102DAB5051C0102DA63051C0102D983051C0102D9AB051C0102D9CC051C0102D9B4051C0102D9A1051C0102D9CE051C0102D8BA0528
[8.629507] INFO: Write: size=11, data=C0030106040080050000AC
[8.879453] INFO: Read: size=133, data=C10301801C0102D8D4051C0102D8BE051C0102D8BF051C0102D89F051C0102D8A3051C0102D799051C0102D7C3051C0102D7C4051C0102D7DA051C0102D787051C0102D77F051C0102D680051C0102D694051C0102D69A051C0102D67F051C0102D695051C0102D642051C0102D56C051C0102D561051C0102D5A4051C0102D58D051C017A
[8.879482] INFO: Write: size=11, data=C00301060400000600002B
[9.135386] INFO: Read: size=133, data=C103018002D5A7051C0102D58B051C0102D47E051C0102D44F051C0102D47D051C0102D4AE051C0102D4B1051C0102D493051C0102D3AA051C0102D374051C0102D373051C0102D366051C0102D35B051C0102D389051C0102D282051C0102D280051C0102D266051C0102D28E051C0102D273051C0102D266051C0102D160051C0102D12A
[9.135407] INFO: Write: size=11, data=C0030106040080060000AB
[9.519377] INFO: Read: size=133, data=C10301805C051C0102D16F051C0102D14C051C0102D126051C0102D145051C0102D05B051C0102D030051C0102D015051C0102D002051C0102D0F3041C0102D003051C0102CF20051C0102CF08051C0102CFF4041C0102CFF4041C0102CF0B051C0102CFFB041C0102CE1C051C0102CEF9041C0102CE19051C0102CE07051C0102CE0E054F
[9.519414] INFO: Write: size=11, data=C00301060400000700002A
[9.778992] INFO: Read: size=133, data=C10301801C0102CEE7041C0102CDCD041C010103DB04B90BB80B02CDF2041C0102CDDF041C0102CDAD041C0102CDC9041C0102CDC9041C0102CCFB041C0102CCE8041C0102CCB4041C0102CCEE041C0102CCE8041C0102CC04051C0102CB03051C0102CBE9041C0102CBE2041C0102CBF0041C0102CBFC041C0102CBF3041C0102CA0505BA
[9.779029] INFO: Write: size=11, data=C0030106040080070000AA
[10.024712] INFO: Read: size=133, data=C10301801C0102CAE3041C0102CA1E051B0102CA20051B0102CA27051B0102CA43051B0102C93D051B0102C930051B0102C91B051B0102C930051B0102C91C051B0102C91A051B0102C821051B0102C8EB041B0102C813051B0102C807051B0102C8F9041C0102C8FF041C0102C7F1041C0102C702051C0102C7F7041C0102C71E051C01AA
[10.024751] INFO: Write: size=11, data=C003010604000008000029
[10.288997] INFO: Read: size=133, data=C103018002C716051C0102C707051C0102C618051C0102C625051C0102C635051C0102C60D051C0102C648051C0102C653051C0102C54F051C0102C558051C0102C563051C0102C555051C0102C556051C0102C58B051C0102C47E051C0102C478051C0102C494051C0102C487051C0102C4A2051C0102C4AA051C0102C3BF051C0102C343
[10.289031] INFO: Write: size=11, data=C0030106040080080000A9
[10.539788] INFO: Read: size=133, data=C1030180A2051C0102C38A051C0102C3A2051C0102C3A9051C0102C3B2051C0102C28B051C0102C2C4051C0102C2BD051C0102C2C7051C0102C2C8051C0102C2BA051C0102C1A3051C0102C1AD051C0102C1B4051C0102C172051C0102C177051C0102C175051C0102C040051C0102C072051C0102C065051C0102C04D051C0102C064053B
[10.539898] INFO: Write: size=11, data=C003010604000009000028
[10.791037] INFO: Read: size=133, data=C10301801C0102C053051C0102BF2E051C0102BF14051C0102BFF3041C0102BFE4041C0102BFE9041C0102BFA5041C0102BEB5041C0102BECA041C0102BEA9041C0102BE70041D0102BE8F041C0102BE85041D0102BD5B041D0102BD71041D0102BD7F041D0102BD84041D0102BD72041D0102BD80041D0102BC8A041D0102BC8D041D019F
[10.791058] INFO: Write: size=11, data=C0030106040080090000A8
[11.053797] INFO: Read: size=133, data=C103018002BC7C041D0102BC20041D0102BCED031D0102BCEF031E0102BBED031D0102BBEE031B0102BBFD031C0102BB06041D0102BBF5031D0102BB07041D0102BA0D041D0102BAFA031D0102BA01041D0102BAFD031D01FF02FF5A041D0102FF4C041D0102FF40041D0102FF4E041D0102FF49041D0102FF5E041D0102FE3F041D01022C
[11.053990] INFO: Write: size=7, data=C0020102030037
[11.309134] INFO: Read: size=161, data=C102019C0300000000000000540300001506161401381400130500000A000000F80500001E01000000000000090A08005D0D08004430312D35430000E8030000000000000100000002000000060000000300000000000000AE03DA03EB03F003E703D303B70399037C03680359034B034103380331032B0300000000000000000000000000000000000000000000000000000000000000008051010000000000DB
[11.309164] INFO: Write: size=11, data=C003010603000000000032
[11.558470] INFO: Read: size=133, data=C103018002FF8904230102FF3505230102FF8705230102FF7A05230102FF6405230102FF7A05230102FE7405230102FE6D05240102FE9905240102FEC005240102FEA505230102FEDA05230102FDDF05230102FDE005230102FDDA05230102FDDE05230102FDB405230102FDA705230102FC8705230102FC7105240102FC8605240102FCBB
[11.558501] INFO: Write: size=11, data=C0030106030080000000B2
[11.809403] INFO: Read: size=133, data=C10301808B05240102FC9405240102FC9B05230102FB8005230102FB6805230102FB7E05240102FB7A05240102FB7705230102FB7605230102FA2B05240102FA5405240102FA1205240102FA3E05240102FA4E05240102FA6505240102F93B05250102F93805250102F91705250102F93305250102F91F05250102F93605250102F83C053D
[11.809435] INFO: Write: size=11, data=C003010603000001000031
[12.068835] INFO: Read: size=133, data=C1030180250102F84C05250102F84305250102F82F05250102F81E05250102F8FC04250102F7F704260102F7D804260102F7FB04260102F7F904260102F7FD04260102F7E604260102F6D804260102F6A904260102F6BD04260102F6D504260102F6FD04260102F61405260102F5EB04260102F50205260102F51505260102F517052601EB
[12.068859] INFO: Write: size=11, data=C0030106030080010000B1
[12.321575] INFO: Read: size=133, data=C103018002F50905260102F51605260102F41F05260102F41B05260102F40505260102F41A05260102F4F704260102F44305260102F34F05260102F35105260102F37105260102F36605260102F39A05260102F39005260102F27F05260102F27A05260102F27B05260102F28A05260102F28805260102F28505260102F17205260102F141
[12.321608] INFO: Write: size=11, data=C003010603000002000030
[12.583150] INFO: Read: size=133, data=C10301806905260102F18605260102F19005260102F19E05260102F19D05260102F09405260102F0B105260102F0B405260102F0CE05260102F09C05260102F0B005260102EFB605260102EFA705260102EFA805260102EFB405260102EF8E05270102EF7C05270102EE5505270102EE6405270102EE5805270102EE5705270102EE2A0523
[12.583185] INFO: Write: size=11, data=C0030106030080020000B0
[12.829833] INFO: Read: size=133, data=C1030180270102EE3E05270102ED2D05270102ED1F05270102ED0605270102EDF904270102EDF404270102ED0005270102ECD004270102ECAF04270102EC7E04270102EC4C04270102EC5004270102EC5904280102EB7E04280102EB6A04280102EB8204280102EB6904280102EB8004280102EB6104280102EA7404280102EA5C04280171
[12.829863] INFO: Write: size=11, data=C00301060300000300002F
[13.091162] INFO: Read: size=133, data=C103018002EA3C04280102EA5F04280102EAFA03290102EAE903280102E9F003290102E9EA03280102E9F003280102E9EB03250102E9EB03250102E9EA03220102E8EA03210102E8EA03200102E8E9031F0102E8EB031E01FF02FF68041F0102FF62041F0102FF4D041F0102FF3604200102FF4C041F0102FF71041F0102FE53041F010291
[13.091299] INFO: Write: size=7, data=C0020102020038
[13.344290] INFO: Read: size=161, data=C102019C0200000000000000E40600001506161307101400FC0A00000A000000020600001F0100000000000024030800080A08004430312D35430000E8030000000000000100000002000000220000000600000000000000FB03230425041204F003CB03A6038503690357034A033F03370330032A032603000000000000000000000000000000000000000000000000000000000000000020FD000000000000D8
[13.344429] INFO: Write: size=11, data=C003010602000000000033
[13.597477] INFO: Read: size=133, data=C103018002FF7804290102FF7C04290102FF7804290102FF6404290102FF9A04290102FF7B04290102FE7704290102FEE804290102FEFF04290102FEF904290102FEDB04290102FEEC04290102FD2605290102FD2B05280102FD4905280102FD6005280102FD9305280102FD4E05280102FC8505280102FC7C05280102FC6B05280102FCB1
[13.597507] INFO: Write: size=11, data=C0030106020080000000B3
[13.855665] INFO: Read: size=133, data=C10301807405280102FC7805280102FC9305280102FBB605270102FBCB05270102FBD905270102FBAB05270102FBB905270102FBC905270102FAD005270102FA9505270102FABC05270102FAC705270102FADE05270102FABB05270102F9B205270102F9A105270102F9B905270102F9BC05270102F9D005270102F99A05270102F8B605E4
[13.855696] INFO: Write: size=11, data=C003010602000001000032
[14.109880] INFO: Read: size=133, data=C1030180270102F8B505270102F89A05270102F8D405270102F8CF05270102F8C105270102F77705270102F7A205270102F7A505270102F7A405270102F78105270102F7C905270102F6E505270102F68505270102F6D105270102F6AC05270102F6D205270102F6B605270102F5C405270102F5AC05270102F5BA05270102F5C1052701C4
[14.109922] INFO: Write: size=11, data=C0030106020080010000B2
[14.366498] INFO: Read: size=133, data=C103018002F59A05270102F5BC05270102F4B905270102F48505270102F48205270102F4BC05270102F4C005270102F4A105270102F39305270102F37B05270102F3C005270102F38605270102F3CD05270102F3BB05270102F29A05270102F2AA05270102F2A205270102F2A305270102F2AD05270102F2CF05270102F1B805270102F12F
[14.366526] INFO: Write: size=11, data=C003010602000002000031
[14.614801] INFO: Read: size=133, data=C1030180C105270102F1B805270102F1B105270102F1D105270102F1E705270102F0EF05270102F0D305270102F0C405270102F08405270102F0BE05270102F0CF05270102EF7C05270102EF9F05270102EFBD05270102EFC305270102EFC705270102EFC605270102EE7305270102EE6805270102EE7705270102EE8A05270102EEAD050C
[14.614831] INFO: Write: size=11, data=C0030106020080020000B1
[14.877760] INFO: Read: size=133, data=C1030180270102EE9405270102EDBD05270102EDDA05270102EDAC05270102ED7E05270102ED8205270102EDB005270102ECD305270102ECC805270102EC9405270102EC9605270102EC6B05270102ECA905270102EBBD05270102EB9B05270102EB9305270102EB9805270102EB8B05270102EB8E05270102EAB905270102EAC8052701E0
[14.877792] INFO: Write: size=11, data=C003010602000003000030
[15.128261] INFO: Read: size=133, data=C103018002EAD305270102EA9705270102EAA805270102EAA105270102E9A605270102E98B05270102E99E05270102E99C05270102E9AF05270102E9DA05270102E8DA05270102E8F605270102E8E705270102E8CC05270102E8D105270102E8C005270102E7CA05270102E7DE05270102E7C505270102E7B505270102E7A105270102E767
[15.128293] INFO: Write: size=11, data=C0030106020080030000B0
[15.386264] INFO: Read: size=133, data=C10301808505270102E69705270102E6CC05270102E6E705270102E6B305270102E6CD05270102E68605270102E5B805270102E57005270102E57505270102E59B05270102E5A405270102E5C505270102E4A605270102E49105270102E4BA05270102E4A005270102E4A605270102E46605270102E38005270102E3A405270102E39D0543
[15.386292] INFO: Write: size=11, data=C00301060200000400002F
[15.638844] INFO: Read: size=133, data=C1030180270102E36805270102E3B905270102E38D05270102E2A605270102E2C905270102E2B105260102E27E05260102E28905260102E28705260102E16005260102E15E05260102E16E05260102E16E05260102E16C05260102E14B05260102E03605260102E05C05260102E04405260102E02405260102E01A05260102E02905260162
[15.638877] INFO: Write: size=11, data=C0030106020080040000AF
[15.897656] INFO: Read: size=133, data=C103018002DF2905260102DFE704260102DF0E05260102DFFC04260102DF1105260102DF0B05260102DE1705260102DE1805260102DEE504260102DE2005260102DE5905260102DE2405260102DD2005260102DD3A05260102DD1605260102DD4505260102DD6405260102DD6C05250102DC1305250102DC2805250102DC2A05260102DC1B
[15.897689] INFO: Write: size=11, data=C00301060200000500002E
[16.151061] INFO: Read: size=133, data=C10301809205250102DC7205250102DC1905250102DB2B05250102DB8605250102DBC705250102DB7605250102DB4F05240102DB6A05250102DA6E05250102DA8105250102DA8B05250102DAC705250102DA8305240102DA6605250102D99805250102D97805240102D96D05250102D97E05240102D93205240102D93505250102D8730562
[16.151165] INFO: Write: size=11, data=C0030106020080050000AE
[16.409085] INFO: Read: size=133, data=C1030180250102D86D05250102D86E05250102D89305240102D88205240102D88E05240102D79605240102D7A405230102D79205230102D7AB05230102D7A705230102D7B705230102D6B605230102D69305230102D6AC05230102D6C605230102D6BC05230102D6B705230102D57E05230102D5CC05230102D5A105230102D5C705230138
[16.409118] INFO: Write: size=11, data=C00301060200000600002D
[16.659594] INFO: Read: size=133, data=C103018002D5AD05230102D5DC05230102D4D205230102D4C705230102D4AE05230102D4B105230102D4A105240102D48805240102D3D305240102D3B005240102D3AE05240102D3DF05240102D39805240102D39D05240102D2A005240102D2A405240102D2C505240102D2A105240102D28205240102D24805240102D13905240102D164
[16.659626] INFO: Write: size=11, data=C0030106020080060000AD
[16.914500] INFO: Read: size=133, data=C10301805005250102D14A05240102D12B05240102D10005240102D12D04250102D0EB03250102D0EA03240102D0EB03240102D0E903230102D0E903230102D0EC03240102CFE903240102CFEA03240102CFE903220102CFEA03210102CFEA031F0102CFEA032001FF02FF8904230102FF3505230102FF8705230102FF7A05230102FF6444
[16.914817] INFO: Write: size=7, data=C0020102010039
[17.168324] INFO: Read: size=161, data=C102019C0100000000000000220300001301111203000000090400000A000000BF340000F80000000000000001000800230308004430312D34430000E80300000000000001000000020000000000000022000000000000007B1914199615D611640EA90B7509C0077706A6051C05AE0458041304DD03B203000000000000000000000000000000000000000000000000000000000000000020FD00004038000057
[17.168352] INFO: Write: size=11, data=C003010601000000000034
[17.425268] INFO: Read: size=133, data=C103018002C5DC0ADC05B4000206500C350102D4BD0D350102F20F0F3501020640103501021542113501029E3312350102A2141335010243E81335010226C414350102DF9B153501020C6116350102422817350102D8DB17350102CC99183601029D53193601010B0100A000041A02000B1A36010207C01A36010244681B36010288111C9B
[17.425308] INFO: Write: size=11, data=C0030106010080000000B4
[17.681091] INFO: Read: size=133, data=C1030180360102E5BC1C36010222641D3601027F0F1E360102B6B61E3701029E531F37010287F01F3701020F83203701028EE320020002631821370102A2A821370102C03022370102DAB622380102E33823380102DBB623380102CF3324380102AEAB243801027D1F253801023B8E25380102EDFB253801028260263901020AC226390159
[17.681110] INFO: Write: size=11, data=C003010601000001000033
[17.934966] INFO: Read: size=133, data=C103018002852127390102F17C273901024FD327390102992628390102E27828390102C4B128040002E6B928F00A6300021FC7283901029DE7281C0C3D00025916293901029264293A0102AEAB293A0102D7F5293A010244112A480D3D0002E93A2A3A0102F47D2A3A0102F3BC2A3A0102E9FA2A3A01027B1E2B740E3D0002CE332B3A0171
[17.934994] INFO: Write: size=11, data=C0030106010080010000B3
[18.188092] INFO: Read: size=133, data=C103018002AB6A2B3A01022C8B2B3A010218862B3A01020D832B3A010208822BA00F3D0002FF7F2B3A010200802B3A0102FC7F2B3A0102F87E2B3A0102F37C2B3A0102F47D2BCC103D0002EF7B2B3A0102F37C2B3A0102F27C2B3A0102FB7E2B3A0102F27C2B3A0102F67D2B3A010203802BF8113D0002FA7E2B3A010203802B3A0102028A
[18.188112] INFO: Write: size=11, data=C003010601000002000032
[18.442884] INFO: Read: size=133, data=C1030180802B3A010201802B3A0102F87E2B3A010201802B3A0102F87E2B3A0102F87E2B24133D0002FB7E2B3A0102F27C2B3A0102F27C2B3A0102F27C2B3A0102ED7B2B3A0102F17C2B390102EC7B2B390102ED7B2B390102EB7A2B390102EB7A2B50143D0002E7792B390102EA7A2B390102E2782B390102E6792B390102E5792B3901AE
[18.442913] INFO: Write: size=11, data=C0030106010080020000B2
[18.697319] INFO: Read: size=133, data=C103018002E97A2B390102E4792B390102E4792B390102E3782B390102DF772B390102E2782B390102DE772B390102E2782B7C153D0002DE772B390102D9762B390102D9762B390102DD772B390102D7752B380102D7752B380102DF772B380102DE772B380102DF772B380102DE772B380102D9762B380102DD772B380102DE772B3801B8
[18.697346] INFO: Write: size=11, data=C003010601000003000031
[18.954425] INFO: Read: size=133, data=C103018002D9762B380102D8762B380102D8762B380102D7752B380102D7752B380102D6752B3802FF7804290102FF7C04290102FF7804290102FF6404290102FF9A04290102FF7B04290102FE7704290102FEE804290102FEFF04290102FEF904290102FEDB04290102FEEC04290102FD2605290102FD2B05280102FD4905280102FD60D7
[18.954584] WARNING: Unexpected end of data. [in src/deepsix_excursion_parser.c:204 (deepsix_excursion_parser_samples_foreach)]
